DEEP_SEARCH_REPORT.txt	1274 bytes
FILE_LIST.txt	0 bytes
README.txt	1559 bytes
admin_2.html	443172 bytes
apple-touch-icon.png	30644 bytes
computrax-logo-large-generated.png	2180443 bytes
computrax-logo.png	92132 bytes
config.example.js	660 bytes
config.js	824 bytes
favicon-32.png	2115 bytes
icon-192.png	33558 bytes
icon-512.png	167278 bytes
index.html	410529 bytes
informacie.html	5732 bytes
og-image.png	423477 bytes
pravne.html	12576 bytes
robots.txt	108 bytes
site-enhancements.js	46528 bytes
site-enhancements.original-backup.js	8762 bytes
site.webmanifest	805 bytes
sitemap.xml	651 bytes
vercel.json	2233 bytes
